Date,,T Max,,T Min,,Wind,,Could,,Humidity,,Precip,,Pressure,,
11/14/2018,{{,31,",",25,",",15,",",30,",",78,"},{",0,"}},",1010,,
11/15/2018,{{,31,",",25,",",12,",",14,",",78,"},{",0.1,"}},",1010,,
11/16/2018,{{,29,",",26,",",10,",",34,",",81,"},{",1.1,"}},",1010,,
11/17/2018,{{,30,",",25,",",10,",",32,",",81,"},{",3.4,"}},",1011,,
11/18/2018,{{,31,",",25,",",6,",",48,",",82,"},{",3.9,"}},",1010,,
11/19/2018,{{,27,",",25,",",5,",",62,",",87,"},{",0.8,"}},",1012,,
11/20/2018,{{,29,",",25,",",9,",",40,",",82,"},{",0,"}},",1012,,
11/21/2018,{{,30,",",25,",",11,",",22,",",79,"},{",0,"}},",1011,,
11/22/2018,{{,32,",",25,",",6,",",27,",",77,"},{",2.8,"}},",1012,,
11/23/2018,{{,30,",",25,",",6,",",30,",",81,"},{",0,"}},",1013,,
11/24/2018,{{,31,",",25,",",6,",",24,",",77,"},{",1.3,"}},",1014,,
11/25/2018,{{,30,",",25,",",6,",",36,",",79,"},{",0.5,"}},",1013,,
11/26/2018,{{,32,",",25,",",5,",",23,",",79,"},{",1.2,"}},",1012,,
11/27/2018,{{,31,",",24,",",10,",",30,",",81,"},{",0.8,"}},",1012,,
11/28/2018,{{,30,",",25,",",15,",",29,",",78,"},{",0.4,"}},",1012,,
11/29/2018,{{,30,",",25,",",15,",",15,",",78,"},{",0,"}},",1013,,
11/30/2018,{{,31,",",25,",",15,",",17,",",79,"},{",0.1,"}},",1013,,
12/1/2018,{{,31,",",24,",",14,",",7,",",74,"},{",0,"}},",1011,,
12/2/2018,{{,31,",",24,",",7,",",6,",",74,"},{",0,"}},",1009,,
12/3/2018,{{,31,",",25,",",5,",",22,",",77,"},{",0.4,"}},",1009,,
12/4/2018,{{,31,",",25,",",14,",",18,",",79,"},{",0,"}},",1010,,
12/5/2018,{{,30,",",25,",",11,",",45,",",83,"},{",3.3,"}},",1010,,
12/6/2018,{{,30,",",25,",",10,",",54,",",79,"},{",0.1,"}},",1009,,
12/7/2018,{{,30,",",25,",",10,",",26,",",79,"},{",0.1,"}},",1010,,
12/8/2018,{{,31,",",25,",",4,",",28,",",78,"},{",0.2,"}},",1010,,
12/9/2018,{{,29,",",25,",",6,",",45,",",84,"},{",2.5,"}},",1010,,
12/10/2018,{{,28,",",25,",",7,",",27,",",80,"},{",1,"}},",1011,,
12/11/2018,{{,29,",",25,",",4,",",54,",",76,"},{",0,"}},",1011,,
12/12/2018,{{,32,",",24,",",5,",",27,",",71,"},{",0,"}},",1012,,
12/13/2018,{{,30,",",24,",",7,",",14,",",72,"},{",0,"}},",1012,,
12/14/2018,{{,31,",",24,",",12,",",21,",",70,"},{",0,"}},",1011,,
12/15/2018,{{,31,",",24,",",14,",",12,",",74,"},{",0,"}},",1011,,
12/16/2018,{{,32,",",23,",",8,",",9,",",79,"},{",0,"}},",1011,,
12/17/2018,{{,30,",",24,",",6,",",14,",",77,"},{",0,"}},",1012,,
12/18/2018,{{,31,",",24,",",5,",",22,",",74,"},{",0,"}},",1012,,
12/19/2018,{{,31,",",24,",",4,",",5,",",72,"},{",0,"}},",1012,,
12/20/2018,{{,30,",",24,",",8,",",35,",",78,"},{",0.1,"}},",1012,,
12/21/2018,{{,29,",",24,",",14,",",52,",",81,"},{",1.2,"}},",1012,,
12/22/2018,{{,30,",",24,",",6,",",32,",",78,"},{",0.4,"}},",1011,,
12/23/2018,{{,30,",",25,",",13,",",35,",",80,"},{",0,"}},",1011,,
12/24/2018,{{,31,",",24,",",8,",",24,",",79,"},{",0.5,"}},",1012,,
12/25/2018,{{,30,",",24,",",9,",",25,",",82,"},{",0,"}},",1012,,
12/26/2018,{{,30,",",24,",",8,",",17,",",79,"},{",0,"}},",1012,,
12/27/2018,{{,30,",",24,",",4,",",27,",",79,"},{",1.5,"}},",1012,,
12/28/2018,{{,30,",",24,",",12,",",33,",",76,"},{",0.3,"}},",1011,,
12/29/2018,{{,30,",",24,",",16,",",26,",",75,"},{",0.2,"}},",1012,,
12/30/2018,{{,31,",",24,",",15,",",17,",",70,"},{",0.1,"}},",1014,,
12/31/2018,{{,30,",",24,",",12,",",26,",",76,"},{",0.7,}}},1014,,
